id,order_nr,name,is_deleted,deal_probability,pipeline_id,is_deal_rot_enabled,days_to_rotten,add_time,update_time
53,1,Backlog,FALSE,100,7,FALSE,,2021-07-13 17:54:10.000 UTC,2023-08-01 12:08:52.000 UTC
63,4,Entrevista,FALSE,100,13,TRUE,5,2021-10-08 13:16:09.000 UTC,2025-04-23 20:24:05.000 UTC
64,7,Reunião Operacional,FALSE,100,13,TRUE,5,2021-10-08 13:16:09.000 UTC,2025-08-20 18:39:40.000 UTC
65,6,Análise da COF e Due Diligence,FALSE,100,13,TRUE,10,2021-10-08 13:16:09.000 UTC,2025-08-20 18:39:40.000 UTC
66,8,Assinatura,FALSE,100,13,TRUE,3,2021-10-08 13:16:09.000 UTC,2025-08-20 18:39:40.000 UTC
70,1,Lead in,FALSE,100,14,TRUE,1,2022-03-29 18:24:54.000 UTC,2025-10-02 18:27:21.000 UTC
71,2,Contatados,FALSE,100,14,TRUE,1,2022-03-29 18:24:54.000 UTC,2025-10-02 18:27:21.000 UTC
72,3,Qualificação,FALSE,100,14,TRUE,1,2022-03-29 18:24:54.000 UTC,2025-10-02 18:27:21.000 UTC
73,6,Agendado,FALSE,100,14,TRUE,3,2022-03-29 18:24:54.000 UTC,2025-10-02 18:27:21.000 UTC
74,9,FUP,FALSE,100,14,TRUE,2,2022-03-29 18:24:54.000 UTC,2025-01-20 14:15:53.000 UTC
75,10,Negociação,FALSE,100,14,TRUE,1,2022-03-29 18:24:54.000 UTC,2025-01-20 14:15:53.000 UTC
76,12,Contrato,FALSE,100,14,TRUE,1,2022-03-29 18:24:54.000 UTC,2025-01-20 14:15:53.000 UTC
78,8,Aguardando dados,FALSE,100,7,FALSE,,2022-08-16 20:01:23.000 UTC,2024-12-20 16:00:23.000 UTC
79,11,Parceiro Cadastrado,FALSE,100,7,FALSE,,2022-08-16 20:01:23.000 UTC,2025-07-21 12:28:59.000 UTC
81,2,1º Contato,FALSE,100,13,TRUE,3,2022-10-12 14:06:30.000 UTC,2025-04-23 20:47:42.000 UTC
125,1,Backlog,FALSE,100,13,FALSE,,2022-10-17 12:14:44.000 UTC,2023-08-07 20:50:26.000 UTC
151,8,Reunião Realizada,FALSE,100,14,TRUE,2,2022-12-30 13:46:54.000 UTC,2024-11-12 19:25:48.000 UTC
152,11,Aguardando Dados,FALSE,100,14,TRUE,1,2022-12-30 13:46:54.000 UTC,2025-01-20 14:15:53.000 UTC
184,2,Lead in,FALSE,5,28,TRUE,2,2023-03-13 14:35:17.000 UTC,2025-07-30 11:14:41.000 UTC
186,3,Contatados,FALSE,10,28,TRUE,1,2023-03-13 14:35:17.000 UTC,2025-07-30 11:14:41.000 UTC
187,7,Agendado,FALSE,15,28,FALSE,2,2023-03-13 14:35:17.000 UTC,2025-07-30 11:14:41.000 UTC
191,13,Reservas,FALSE,80,28,TRUE,2,2023-03-13 14:35:17.000 UTC,2025-07-30 11:14:41.000 UTC
192,14,Contrato,FALSE,90,28,TRUE,2,2023-03-13 14:35:17.000 UTC,2025-07-30 11:14:41.000 UTC
208,9,Reunião Realizada/OPP,FALSE,30,28,FALSE,2,2023-05-23 21:20:08.000 UTC,2025-07-30 11:14:41.000 UTC
210,1,Lead Novo,FALSE,100,31,TRUE,4,2023-06-26 18:50:58.000 UTC,2025-02-20 18:18:26.000 UTC
217,5,Reunião agendada,FALSE,100,7,FALSE,,2023-07-04 18:23:04.000 UTC,2024-12-20 16:00:23.000 UTC
224,3,Qualificação,FALSE,100,13,TRUE,3,2023-07-26 18:23:20.000 UTC,2025-04-23 20:24:05.000 UTC
258,6,No show,FALSE,100,7,FALSE,,2024-01-19 02:35:30.000 UTC,2025-03-27 18:12:01.000 UTC
266,3,Qualificação,FALSE,100,31,TRUE,6,2024-01-22 18:06:33.000 UTC,2025-09-24 18:40:29.000 UTC
267,5,Reunião Agendada,FALSE,0,31,FALSE,3,2024-01-22 18:06:33.000 UTC,2025-09-24 18:40:29.000 UTC
271,13,Contrato,FALSE,100,37,FALSE,,2024-03-11 12:38:43.000 UTC,2025-07-31 20:27:28.000 UTC
274,8,Reunião Realizada,FALSE,100,37,FALSE,,2024-03-14 14:55:52.000 UTC,2024-11-13 12:21:17.000 UTC
278,5,Reunião Realizada,FALSE,0,31,FALSE,3,2024-04-30 14:10:27.000 UTC,2025-09-24 18:40:29.000 UTC
284,6,Reunião Agendada,FALSE,100,37,FALSE,,2024-05-23 12:52:39.000 UTC,2024-11-12 19:28:02.000 UTC
305,12,Reserva,FALSE,100,37,FALSE,,2024-06-14 17:21:48.000 UTC,2025-07-31 20:27:28.000 UTC
307,2,Em tentativa de conexão,FALSE,100,7,FALSE,,2024-06-21 13:05:26.000 UTC,2024-12-20 16:00:23.000 UTC
308,9,FUP,FALSE,100,37,FALSE,,2024-07-31 17:01:45.000 UTC,2024-12-13 15:24:31.000 UTC
309,10,Negociação,FALSE,100,37,FALSE,,2024-07-31 17:01:45.000 UTC,2024-12-13 15:26:26.000 UTC
311,12,Fila de espera,FALSE,80,28,FALSE,,2024-08-04 22:17:03.000 UTC,2025-07-30 11:14:41.000 UTC
312,10,FUP,FALSE,35,28,FALSE,,2024-09-11 20:39:07.000 UTC,2025-07-30 11:14:41.000 UTC
313,11,Negociação,FALSE,50,28,FALSE,,2024-09-11 20:39:07.000 UTC,2025-07-30 11:14:41.000 UTC
333,5,Aguardando data,FALSE,100,37,TRUE,3,2024-10-08 21:21:33.000 UTC,2024-11-12 19:28:02.000 UTC
334,3,Qualificação,FALSE,80,37,TRUE,5,2024-10-08 21:21:33.000 UTC,2024-10-14 20:47:53.000 UTC
335,2,Contatados,FALSE,90,37,TRUE,3,2024-10-08 21:21:33.000 UTC,2024-10-14 20:47:53.000 UTC
336,1,Lead In,FALSE,100,37,TRUE,5,2024-10-08 21:21:33.000 UTC,2024-11-05 15:15:37.000 UTC
337,7,No show,FALSE,100,37,TRUE,2,2024-10-08 21:21:33.000 UTC,2024-11-13 12:20:45.000 UTC
338,4,Qualificação,FALSE,100,28,TRUE,1,2024-10-08 21:26:03.000 UTC,2025-07-30 11:14:41.000 UTC
339,6,Aguardando data,FALSE,100,28,TRUE,2,2024-10-08 21:26:03.000 UTC,2025-07-30 11:14:41.000 UTC
340,8,No Show/Em reagendamento,FALSE,100,28,TRUE,3,2024-10-08 21:26:03.000 UTC,2025-07-30 11:14:41.000 UTC
341,5,Aguardando data,FALSE,100,14,TRUE,2,2024-10-08 21:28:09.000 UTC,2025-10-02 18:27:21.000 UTC
342,7,No Show,FALSE,100,14,TRUE,2,2024-10-08 21:28:09.000 UTC,2024-11-13 12:42:47.000 UTC
345,4,Qualificado,FALSE,100,14,TRUE,1,2024-11-12 19:25:48.000 UTC,2024-11-12 19:25:48.000 UTC
346,5,Qualificado,FALSE,100,28,TRUE,1,2024-11-12 19:26:32.000 UTC,2025-07-30 11:14:41.000 UTC
347,4,Qualificado,FALSE,100,37,TRUE,1,2024-11-12 19:28:02.000 UTC,2024-11-12 19:28:02.000 UTC
348,1,Lead in,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:50:29.000 UTC
349,2,Contatados,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
350,3,Qualificação,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
351,4,Qualificado,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
352,5,Aguardando data,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
353,6,Agendado,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
354,7,No show,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
355,8,Reunião Realizada,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
356,11,Aguardando Dados,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
357,10,Negociação,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
358,9,FUP,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
359,12,Contrato,FALSE,100,44,FALSE,,2024-12-05 14:26:49.000 UTC,2024-12-05 14:26:49.000 UTC
360,3,Qualificação,FALSE,100,7,FALSE,,2024-12-20 16:00:23.000 UTC,2024-12-20 16:00:23.000 UTC
361,4,Aguardando data,FALSE,100,7,FALSE,,2024-12-20 16:00:23.000 UTC,2024-12-20 16:00:23.000 UTC
362,7,Reunião realizada/Opp,FALSE,100,7,FALSE,,2024-12-20 16:00:23.000 UTC,2025-03-27 18:12:01.000 UTC
371,4,Parceiro Novo,FALSE,100,45,FALSE,,2025-01-22 18:35:31.000 UTC,2025-09-19 17:05:15.000 UTC
372,5,Ativo,FALSE,100,45,FALSE,,2025-01-22 18:35:31.000 UTC,2025-09-19 17:05:15.000 UTC
373,6,Engajado,FALSE,100,45,FALSE,,2025-01-22 18:35:31.000 UTC,2025-09-19 17:05:15.000 UTC
374,3,Parceiros Outbound com IA,FALSE,100,45,FALSE,,2025-01-22 18:35:31.000 UTC,2025-09-15 13:25:00.000 UTC
375,8,Desengajado,FALSE,100,45,FALSE,,2025-01-22 18:35:31.000 UTC,2025-09-19 17:05:15.000 UTC
376,2,Entrada Indicações,FALSE,100,45,FALSE,,2025-01-28 13:26:20.000 UTC,2025-09-15 13:25:00.000 UTC
379,7,Estratégico,FALSE,100,45,FALSE,,2025-02-15 12:41:54.000 UTC,2025-09-19 17:05:15.000 UTC
382,5,Material de Vendas,FALSE,0,31,FALSE,,2025-03-18 17:11:30.000 UTC,2025-09-24 18:40:29.000 UTC
383,7,Lista,FALSE,0,31,FALSE,,2025-03-18 17:11:30.000 UTC,2025-09-24 18:40:29.000 UTC
384,9,Assembleia,FALSE,0,31,FALSE,,2025-03-18 17:11:30.000 UTC,2025-09-24 18:40:29.000 UTC
385,2,Qualificado,FALSE,100,48,FALSE,,2025-06-09 18:52:12.000 UTC,2025-06-09 18:52:12.000 UTC
386,1,Em Atendimento,FALSE,100,48,FALSE,,2025-06-09 18:52:12.000 UTC,2025-06-09 18:52:12.000 UTC
387,4,Não Qualificado,FALSE,100,48,FALSE,,2025-06-09 18:52:12.000 UTC,2025-06-09 18:52:12.000 UTC
388,3,Agendamento,FALSE,100,48,FALSE,,2025-06-09 18:52:12.000 UTC,2025-06-09 18:52:12.000 UTC
390,9,Cadastro SAPRON,FALSE,100,7,FALSE,,2025-07-21 12:28:59.000 UTC,2025-07-21 12:28:59.000 UTC
391,10,Aguardando Aceite,FALSE,100,7,FALSE,,2025-07-21 12:28:59.000 UTC,2025-07-21 12:28:59.000 UTC
392,1,FUP Parceiro,FALSE,5,28,TRUE,1,2025-07-30 11:14:41.000 UTC,2025-07-30 11:15:15.000 UTC
393,11,Proposta Aprovada,FALSE,100,37,FALSE,,2025-07-31 20:27:28.000 UTC,2025-07-31 20:27:28.000 UTC
394,5,Entrevista Financeira,FALSE,100,13,FALSE,,2025-08-20 18:39:40.000 UTC,2025-08-20 18:39:40.000 UTC
395,1,FUP Parceiro,FALSE,5,49,TRUE,1,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
396,2,Lead in,FALSE,5,49,TRUE,2,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
397,3,Contatados,FALSE,10,49,TRUE,1,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
398,4,Qualificação,FALSE,100,49,TRUE,1,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
399,5,Qualificado,FALSE,100,49,TRUE,1,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
400,6,Aguardando data,FALSE,100,49,TRUE,2,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
401,7,Agendado,FALSE,15,49,FALSE,,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
402,8,No Show/Em reagendamento,FALSE,100,49,TRUE,3,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
403,9,Reunião Realizada/OPP,FALSE,30,49,FALSE,,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
404,10,FUP,FALSE,35,49,FALSE,,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
405,11,Negociação,FALSE,50,49,FALSE,,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
406,12,Fila de espera,FALSE,80,49,FALSE,,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
407,13,Reservas,FALSE,80,49,TRUE,2,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
408,14,Contrato,FALSE,90,49,TRUE,2,2025-09-05 18:57:04.000 UTC,2025-09-05 18:57:04.000 UTC
409,1,Visitas II,FALSE,100,45,FALSE,,2025-09-15 13:25:00.000 UTC,2025-09-15 13:25:00.000 UTC
410,2,Contatados,FALSE,100,31,FALSE,,2025-09-24 18:39:49.000 UTC,2025-09-24 18:40:29.000 UTC
411,4,Qualificados,FALSE,100,31,FALSE,,2025-09-24 18:39:49.000 UTC,2025-09-24 18:40:29.000 UTC
